,Date,Volume,Region_Brisbane,Region_Cairns,Region_Gladstone,Region_Mackay,Region_Townsville,Source_Land,Source_Ship,Source_Unknown,Area_Coastal Waters,Area_Port Limits,Pollutant_Chemical,Pollutant_Diesel,Pollutant_Grease,Pollutant_HFO,Pollutant_Lubricating,Pollutant_Oil,Pollutant_Other,Pollutant_Paint,Pollutant_Sewage,Pollutant_Sheen,Pollutant_Soot
648,2013-04-04,5.0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
649,2013-06-04,3.0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
650,2013-10-04,0.3,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
651,2013-11-04,1.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
652,2013-11-04,1.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
653,2013-04-18,0.1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
654,2013-04-27,0.1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
655,2013-04-05,1.0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
656,2013-12-05,0.3,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
657,2013-05-14,0.1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
658,2013-05-23,10.0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
659,2013-05-28,0.5,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
660,2013-03-06,30.0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
661,2013-04-06,10.0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
662,2013-06-06,0.0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
663,2013-07-06,0.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
664,2013-10-06,1.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
665,2013-10-06,0.0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
666,2013-06-18,0.0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
668,2013-06-20,1.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
669,2013-06-20,0.0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
670,2013-06-21,50.0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
671,2013-06-30,0.0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
672,2013-06-30,0.0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
673,2013-01-07,20.0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
674,2013-01-07,10.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
675,2013-06-07,0.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
676,2013-12-07,10.0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
677,2013-07-20,0.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
678,2013-07-22,20.0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
679,2013-07-23,0.0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
680,2013-07-25,10.0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
681,2013-07-26,0.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
682,2013-07-28,0.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
683,2013-07-29,3.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
684,2013-02-08,0.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
685,2013-04-08,10.0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
686,2013-10-08,10.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
687,2013-08-09,20.0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
688,2013-09-27,0.0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
689,2013-09-27,0.0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
690,2013-09-27,0.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
691,2013-03-10,14000.0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
692,2013-11-10,0.0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
693,2013-10-19,3.0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
694,2013-10-23,50.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
695,2013-06-11,10.0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
696,2013-09-11,40.0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
697,2013-11-11,0.0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
698,2013-12-11,10.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
699,2013-12-11,2.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
700,2013-11-13,0.0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
701,2013-11-14,0.0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
702,2013-11-15,10.0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
703,2013-11-21,0.0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
704,2013-11-25,2.0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
705,2013-11-25,0.0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
706,2013-03-12,300.0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
707,2013-05-12,100.0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
708,2013-09-12,5.0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
709,2013-10-12,0.0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
710,2014-08-01,0.0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
711,2014-09-01,0.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
712,2014-01-16,0.0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
713,2014-01-20,0.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
714,2014-01-21,0.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
715,2014-01-22,0.0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
716,2014-01-24,0.0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
717,2014-01-29,2000.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
718,2014-01-30,0.0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
719,2014-05-02,10.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
720,2014-02-14,0.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
721,2014-02-18,0.0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
722,2014-02-19,0.0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
723,2014-05-03,20.0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
724,2014-08-03,20.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
725,2014-11-03,0.0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
726,2014-12-03,0.0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
727,2014-03-14,0.0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
728,2014-03-14,0.0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
729,2014-03-31,0.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
730,2014-01-04,4.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
731,2014-04-04,0.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
732,2014-06-04,50.0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
733,2014-04-22,20.0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
734,2014-04-22,0.0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
735,2014-04-23,0.0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
736,2014-04-28,1.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
737,2014-04-05,250.0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
738,2014-05-21,0.0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
739,2014-05-23,0.0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
740,2014-05-30,10.0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
741,2014-02-06,10.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
742,2014-06-06,30.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
743,2014-10-06,1.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
745,2014-04-07,1.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
746,2014-08-07,20.0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
747,2014-07-14,4.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
748,2014-07-16,0.0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
749,2014-07-18,20.0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
750,2014-07-18,100.0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
751,2014-07-18,150.0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
752,2014-07-22,10.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
753,2014-01-08,0.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
754,2014-08-16,0.0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
755,2014-08-21,20.0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
756,2014-08-22,0.0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
757,2014-08-31,10.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
758,2014-04-09,0.0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
759,2014-09-09,1.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
760,2014-09-15,1.0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
761,2014-09-19,1.0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
762,2014-09-21,1.0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
763,2014-09-24,1.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
764,2014-09-26,25.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
765,2014-11-15,0.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
766,2014-11-15,0.0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
767,2014-11-21,0.0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
768,2014-11-23,0.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
769,2014-11-28,100.0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
770,2015-07-01,0.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
771,2015-08-01,5.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
772,2015-01-24,0.0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
773,2015-02-25,0.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
774,2015-11-03,0.0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
775,2015-03-14,2.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
776,2015-03-15,0.0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
777,2015-03-27,0.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
778,2015-03-27,0.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
779,2015-03-28,0.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
780,2015-03-30,0.0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
781,2015-03-04,0.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
782,2015-04-24,0.0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
783,2015-11-05,1000.0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
784,2015-05-19,0.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
785,2015-08-06,0.0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
786,2015-04-07,10.0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
788,2015-07-17,10000.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
790,2015-07-24,0.0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
791,2015-07-29,10.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
792,2015-07-31,0.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
793,2015-07-08,0.0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
794,2015-08-14,2.0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
795,2015-08-17,0.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
796,2015-08-20,0.0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
797,2015-08-20,0.0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
798,2015-08-20,1.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
799,2015-08-24,0.0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
800,2015-08-25,1.0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
801,2015-08-25,0.0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
802,2015-09-22,20.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
803,2015-07-10,1.0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
804,2015-07-10,0.0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
805,2015-11-10,0.0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
806,2015-04-11,0.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
807,2015-10-11,2.0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
808,2015-11-28,50.0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
809,2015-11-30,5.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
810,2015-03-12,15.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
811,2015-12-14,0.0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
812,2015-12-17,600.0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
813,2015-12-22,0.0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
814,2015-12-31,200.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
816,2016-05-01,60.0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
817,2016-09-01,0.0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
818,2016-01-22,0.0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
819,2016-02-02,100.0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
820,2016-02-02,70.0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
821,2016-02-16,0.0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
822,2016-02-18,10.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
823,2016-02-26,0.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
824,2016-02-28,0.0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
825,2016-04-04,11.0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
826,2016-05-04,0.0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
827,2016-05-04,0.0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
828,2016-07-04,15.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
829,2016-07-04,20.0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
830,2016-08-04,0.0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
831,2016-04-20,0.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
832,2016-04-30,0.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
833,2016-03-05,100.0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
834,2016-11-05,0.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
835,2016-11-05,0.0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
836,2016-05-28,10.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
837,2016-05-29,0.0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
838,2016-05-30,0.0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
839,2016-04-06,0.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
840,2016-08-06,5.0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
841,2016-08-06,0.0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
842,2016-06-20,0.0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
843,2016-06-22,0.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
844,2016-01-07,0.0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
845,2016-02-07,100.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
846,2016-05-07,0.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
847,2016-07-07,20.0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
848,2016-12-07,0.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
849,2016-07-13,0.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
850,2016-07-13,0.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
851,2016-07-15,0.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
852,2016-07-21,0.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
853,2016-07-23,15.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
854,2016-07-25,10.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
855,2016-01-08,0.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
856,2016-08-21,30.0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
857,2016-08-22,0.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
858,2016-02-09,10.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
859,2016-09-09,20.0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
860,2016-09-09,2.0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
861,2016-10-09,0.0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
862,2016-09-14,20.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
863,2016-09-20,0.0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
864,2016-09-22,0.0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
865,2016-04-10,0.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
866,2016-07-10,0.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
867,2016-09-10,0.0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
