,Date,Volume,Region_Brisbane,Region_Cairns,Region_Gladstone,Region_Mackay,Region_Townsville,Source_Land,Source_Ship,Source_Unknown,Area_Coastal Waters,Area_Port Limits,Pollutant_Chemical,Pollutant_Diesel,Pollutant_Grease,Pollutant_HFO,Pollutant_Lubricating,Pollutant_Oil,Pollutant_Other,Pollutant_Paint,Pollutant_Sewage,Pollutant_Sheen,Pollutant_Soot
868,2016-10-17,0.0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
869,2016-10-18,5.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
870,2016-10-20,10.0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
871,2016-10-21,0.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
872,2016-10-22,0.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
873,2016-10-27,0.0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
874,2016-05-11,20.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
875,2016-10-11,0.0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
876,2016-11-16,5.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
877,2016-11-24,0.0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
878,2016-11-25,0.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
879,2016-12-17,0.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
880,2016-12-20,10.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
881,2016-12-23,0.0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
882,2016-12-25,600.0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
883,2016-12-27,5.0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
884,2017-02-01,5.0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
885,2017-05-01,1.5,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
886,2017-09-01,0.0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
887,2017-01-27,100.0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
888,2017-01-31,8.0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
889,2017-09-02,0.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
890,2017-10-02,15.0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
891,2017-02-13,0.0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
892,2017-02-14,0.0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
893,2017-02-18,0.0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
894,2017-02-18,1.0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
895,2017-02-21,3.0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
896,2017-02-22,0.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
897,2017-02-25,0.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
898,2017-10-03,40.0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
899,2017-03-14,0.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
900,2017-03-17,0.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
901,2017-03-18,500.0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
902,2017-03-21,2.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
903,2017-03-24,0.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
904,2017-03-26,300.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
905,2017-03-27,0.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
907,2017-05-16,1.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
908,2017-05-17,1.0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
909,2017-05-17,0.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
910,2017-05-26,0.0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
911,2017-06-21,0.5,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
912,2017-06-26,0.0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
913,2017-06-29,40.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
914,2018-04-07,2.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
915,2018-09-07,3.5,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
916,2018-07-13,0.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
917,2018-07-21,15.0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
918,2018-07-31,1.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
919,2018-08-13,0.0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
920,2018-09-09,200.0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
921,2018-11-09,0.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
922,2018-09-13,0.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
923,2018-09-17,35.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
924,2018-10-19,1.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
925,2018-11-15,0.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
926,2018-11-25,20.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
927,2018-08-12,0.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
928,2019-08-01,0.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
929,2019-01-14,0.0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
930,2019-01-14,200.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
931,2019-01-17,0.0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
932,2019-04-02,0.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
933,2019-06-02,0.0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
934,2019-09-02,0.0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
935,2019-02-13,0.0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
936,2019-02-27,0.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
937,2019-01-03,10.0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
938,2019-03-15,0.0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
939,2019-03-16,20.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
940,2019-03-16,0.0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
941,2019-03-21,30.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
942,2019-03-27,400.0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
943,2019-03-29,0.0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
944,2019-04-23,2.0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
945,2019-04-29,0.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
946,2019-04-29,17.5,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
947,2019-04-30,200.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
948,2019-05-14,0.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
949,2019-05-17,0.5,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
950,2019-05-24,0.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
951,2019-05-26,0.0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
952,2019-05-27,0.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
953,2019-05-29,4.0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
954,2019-05-28,0.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
956,2019-01-06,0.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
957,2019-06-06,0.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
958,2019-06-13,0.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
960,2019-01-07,50.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
961,2019-01-07,0.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
962,2019-08-07,0.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
963,2019-07-16,50.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
964,2019-07-19,1200.0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
965,2019-05-08,3.5,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
966,2019-07-08,1000.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
967,2019-08-08,20.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
968,2019-07-08,10.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
969,2019-11-08,100.0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
970,2019-08-17,65.0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
971,2019-08-19,5.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
972,2019-08-25,0.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
973,2019-08-27,0.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
974,2019-08-28,10.0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
975,2019-10-09,0.0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
976,2019-09-14,0.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
977,2019-09-18,0.5,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
978,2019-09-19,0.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
979,2019-04-10,3.0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
980,2019-09-10,32.0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
981,2019-12-10,0.0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
982,2019-10-15,5.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
984,2019-10-31,0.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
985,2019-04-11,0.0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
986,2019-03-11,5.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
987,2019-11-15,1300.0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
988,2019-11-17,0.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
989,2019-11-18,0.0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
990,2019-11-20,0.0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
991,2019-11-21,0.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
992,2019-11-23,0.0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
993,2019-11-25,0.0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
994,2019-11-28,200.0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
995,2019-02-12,0.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
996,2019-07-12,10.0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
998,2019-09-12,30.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
999,2019-11-12,0.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1000,2019-12-12,1.0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1001,2019-12-14,1500.0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1002,2019-12-16,0.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1003,2020-05-01,0.0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1004,2020-07-01,0.0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
1005,2020-08-01,0.0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1006,2020-09-01,0.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1007,2020-01-16,0.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
1008,2020-01-17,40.0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1009,2020-01-23,2.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1010,2020-01-29,0.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1011,2020-01-29,300.0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
1012,2020-12-02,0.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
1013,2020-02-13,0.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1014,2020-02-14,0.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1015,2020-02-15,10.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1016,2020-02-24,0.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
1017,2020-03-03,0.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1018,2020-05-03,1.0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1019,2020-06-03,0.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1020,2020-05-03,0.0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
1021,2020-03-15,0.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1022,2020-03-16,0.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
1023,2020-03-19,0.0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
1024,2020-03-29,2.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1025,2020-10-04,0.0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1026,2020-04-14,1.0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1027,2020-04-16,80.0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1028,2020-04-21,0.5,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1029,2020-04-26,0.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1030,2020-04-28,0.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1031,2020-02-05,0.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1032,2020-05-15,10.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1033,2020-05-20,0.0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
1034,2020-05-21,0.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1035,2020-05-29,5.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1036,2020-06-01,1.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
1037,2020-06-01,0.0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
1038,2020-06-02,200.0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1039,2020-06-02,0.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1040,2020-06-03,35.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1041,2020-06-12,5.0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1042,2020-06-13,0.0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
1043,2020-06-13,75.0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1044,2020-06-15,90.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1045,2020-06-16,100.0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1046,2020-06-16,0.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1047,2020-06-23,5.5,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
1048,2020-06-29,3.5,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1049,2017-07-05,0.0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
1050,2017-07-07,0.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1051,2017-09-03,0.3,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1052,2017-09-06,50.0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1053,2017-09-14,0.0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1054,2017-09-24,0.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1055,2017-10-04,4.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1056,2017-10-11,0.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
1057,2017-10-11,0.0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1058,2017-10-15,20.0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1059,2017-10-20,10.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1060,2017-10-21,2.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1061,2017-10-25,2.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1072,2017-12-03,1.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
1073,2017-12-05,50.0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
1074,2017-12-21,200.0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
1075,2017-12-27,0.0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
1076,2018-01-18,0.5,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
1077,2018-01-23,1.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
1078,2018-02-05,1.0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
1079,2018-02-08,1.0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1080,2018-03-21,100.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1081,2018-03-24,0.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1082,2018-03-28,20.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1083,2018-04-15,0.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
1084,2018-04-15,10.0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
1085,2018-04-20,0.5,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1086,2018-04-23,0.5,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
1087,2018-05-02,20.0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
1088,2018-05-07,0.0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1089,2018-05-08,10.0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1090,2018-05-13,2.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
1091,2018-05-17,1.5,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1092,2018-05-25,1.5,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1093,2018-05-28,30.0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1094,2018-06-02,2.5,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1095,2018-06-03,4.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
1096,2018-06-13,12.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
1097,2018-06-28,2.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
